College Name,Address,Url Address,E-Mail,Phone
Ambedkar Institute of Technology,"Geeta Colony
                    Shakarpur
                    Delhi
                    -
                    110092
                    
                    East Delhi (Dist)
                    
                    
                    Delhi",http://www.ait.delhigovt.nic.in,[email],(011)22048047
Amity School of Engineering and Technology,"580, Delhi Palam Vihar Road
                    Bijwasan Palam
                    Vihar Road ,temporary
                    Isapur
                    -
                    110061
                    
                    New Delhi (Dist)
                    
                    
                    Delhi",www.amity.edu/aset,[email],0120-2445252 / 4713600
Banarsidas Chandiwala Institute of Information Technology,"Chandiwala Estate
                    Maa Anandmai Marg
                    Kalkaji
                    
                    Pincode -
                    110019
                    
                    South Delhi (Dist)
                    
                    
                    Delhi",http://www.bciit.ac.in/,[email],"+ 91-11-49020144,  + 91-11-49020100"
BBD Northern India Institute of Technology,"Plot No. 26a
                    Facility Center
                    Shashtri Park
                    Delhi
                    -
                    110053
                    
                    New Delhi (Dist)
                    
                    
                    Delhi",NULL,[email],NULL
Bhagwan Parshuram institute of Technology,"Pspa (sector 17)
                    Rohini
                    
                    Pincode -
                    110085
                    
                    New Delhi (Dist)
                    
                    
                    Delhi",http://www.bpitindia.com/,[email],"011 - 27572900 , 27571080          011 - 27574635"
Bharati vidyapeeth's college of Engineering,"A-4, Paschim Vihar
                    Rohtak Road
                    Delhi
                    -
                    110063
                    
                    New Delhi (Dist)
                    
                    
                    Delhi",NULL,[email],"011-25278443/44,252586370"
Delhi College of Engineering,"Shahbad-daulatpur
                    Bawana Road
                    Delhi
                    -
                    110042
                    
                    New Delhi (Dist)
                    
                    
                    Delhi",NULL,[email],NULL
Delhi Institute of Tool Engineering,"Wazipur Industrial Area
                    Delhi
                    -
                    110052
                    
                    North Delhi (Dist)
                    
                    
                    Delhi",http://www.dite.delhigovt.nic.in,NULL,"27372745, 27372618, 27372615, 27373082"
Delhi Kannada Education Society's Institute,"No.3, Lodhi Estate
                    
                    Pincode -
                    110003
                    
                    New Delhi (Dist)
                    
                    
                    Delhi",http://www.dkes-scs.com/,[email],+91 11 24655697
Engineering College for Women,"G.b. Pant Poly. Campus
                    Okhla
                    Delhi
                    
                    North Delhi (Dist)
                    
                    
                    Delhi",NULL,[email],NULL
Faculty of Engineering and Technology,"Jamia Milia Islamia,
                    Mohd. Ali Jauhar Marg
                    Delhi
                    -
                    110025
                    
                    New Delhi (Dist)
                    
                    
                    Delhi",NULL,NULL,NULL
G.B. Pant Govt. Engineering College,"A Govt. Of Delhi
                    Industrial Estate
                    Delhi
                    -
                    110020
                    
                    New Delhi (Dist)
                    
                    
                    Delhi",NULL,[email],011-26382314-18
"Government Engineering College, Jaffarpur","Behind Rao Rula Ram Hospital
                    Jaffarpur
                    Najafgarh Govt. Of Delhi
                    
                    Pincode -
                    110048
                    
                    New Delhi (Dist)
                    
                    
                    Delhi",http://www.gecdelhi.ac.in/,[email],+91-11-25318161
Guru Premsukh Memorial College Of Engineering,"Alipur
                    Sonepat Road
                    Sector 13, Rohini
                    Delhi
                    
                    New Delhi (Dist)
                    
                    
                    Delhi",NULL,[email],09873085218
Guru Teg Bahadur Institute of Technology,"G-8 Area Rajouri Garden
                    G.h.p.s. Premises, (per) Vasant Vihar
                    
                    Pincode -
                    110070
                    
                    South West Delhi (Dist)
                    
                    
                    Delhi",www.gtbit.org,[email],011-25404336
HMR Institute of Technology and Management,"Hamidpur
                    Tehsil Narela
                    Delhi
                    -
                    110036
                    
                    New Delhi (Dist)
                    
                    
                    Delhi",NULL,[email],011-27708614-17
International Institute of Fashion Technology,"H - 12, South Extn. - I
                    New Delhi
                    
                    Pincode -
                    110049
                    
                    South Delhi (Dist)
                    
                    
                    Delhi",www.iiftgroup.com,[email],"011-24620430,24629370,29245316,29235314/15"
JBTC Institute of Management,"Delhi Ncr
                    
                    Pincode -
                    110093
                    
                    East Delhi (Dist)
                    
                    
                    Delhi",www.jbtcinstitute.edu.in,[email],8800718283
JRN Institute of Aviation Technology,"B-22, Main Rohatak Road, New Multan Nagar,
                    
                    Pincode -
                    110 056
                    
                    New Delhi (Dist)
                    
                    
                    Delhi",NULL,[email],"11 - 25291002,32219402"
London International College of Law Technology and Management,"104, Level-i,
                    B-wing,
                    Statesman House, Barakhamba Road,
                    Connaught Place
                    
                    Pincode -
                    110024
                    
                    New Delhi (Dist)
                    
                    
                    Delhi",www.londoninternational.ac.in,[email],9650690041
Maharaja Agrasen Institute of Technology,"Psp Area
                    Sector-22, Rohini
                    
                    Pincode -
                    110085
                    
                    New Delhi (Dist)
                    
                    
                    Delhi",http://www.mait.ac.in/,nandk [email],"011-25489494,25489492"
Maharaja Surajmal Institute of Technology,"C-4, Janak Puri
                    
                    Pincode -
                    110058
                    
                    New Delhi (Dist)
                    
                    
                    Delhi",http://msit.in/,[email],"011-25552667,25528117"
National Institute of Business Studies (NIBS),"Plot No-2, 2nd Floor
                    Avtaar Enclave, Paschim Vihar
                    Opposite Metro Pillar No.- 225
                    
                    Pincode -
                    110063
                    
                    West Delhi (Dist)
                    
                    
                    Delhi",http://www.nibs.in,[email],8800710404
National Power Training Institute,"Npti Complex, Sector-33, Faridabad
                    
                    Pincode -
                    121003
                    
                    Faridabad (Dist)
                    
                    
                    Haryana",http://www.npti.in/,"[email], [email]","0-129-2275475, 2277412"
Netaji Subash Institute of Technology,"Ajad Hind Fauj Marg
                    Sector-3 Dwarka
                    Delhi
                    -
                    110045
                    
                    New Delhi (Dist)
                    
                    
                    Delhi",NULL,[email],NULL
Northern India Engineering College New Delhi,"Plot No. 26-a, Facility Centre
                    Shastri Park
                    
                    Pincode -
                    110053
                    
                    New Delhi (Dist)
                    
                    
                    Delhi",http://www.niecdelhi.ac.in/,"[email] , [email]","+91(11) 39905900-99, 32526261-64, 22854321"
R.C. Institute of Technology,"Gopal Nagar
                    Najafgarh
                    Mitram
                    
                    Pincode -
                    110043
                    
                    New Delhi (Dist)
                    
                    
                    Delhi",www.rcitindia.org.in,[email],"011-28015971, 28011304"
Atharva College of Engineering is an engineering college,"S.no.263,p.no.8-12
                    Marve Road Charkop Naka
                    Malad
                    Mumbai
                    -
                    400095
                    
                    Mumbai City (Dist)
                    
                    
                    Maharashtra",www.atharveducation.com,[email],(022) 28644100 28645100
Bharatiya Vidya Bhavan's Sardar Patel College Of Engineering,"Munshi Nagar
                    Varsova Road
                    Andheri(w)
                    Mumbai
                    -
                    400058
                    
                    Mumbai City (Dist)
                    
                    
                    Maharashtra",www.spce.ac.in,[email],91-(022) 23232192/ 26283249
"Deccan Education Society, Pune"" , the Navinchandra Mehta Institute of Technology and Development","Kashinath Dhuru Road
                    Dadar
                    Mumbai
                    -
                    400028
                    
                    Mumbai City (Dist)
                    
                    
                    Maharashtra",NULL,[email],NULL
Fr. Conceicao Rodrigues College of Engineering,"Father Angel Ashram
                    Band Stand, P.b. No: 6656
                    Bandra West
                    Mumbai
                    -
                    400050
                    
                    Bhandara (Dist)
                    
                    
                    Maharashtra",www.frcrce.ac.in,[email],(022)-264(02384)1/ 26423841/42/004
"K. J. Somaiya Institute of Engineering & Information Technology,","K.j. Somaiya Trust
                    C.s. No 2 And 2/2,somaiya Ayurvihar Complex
                    Eastern Express Highway
                    Mumbai
                    -
                    400022
                    
                    Mumbai City (Dist)
                    
                    
                    Maharashtra",www.somaiya.edu,[email],(022) 22048272
National Institute of Industrial Engineering,"Vihar Lake Road
                    Pawai
                    Mumbai
                    -
                    400087
                    
                    Mumbai City (Dist)
                    
                    
                    Maharashtra",www.nitie.edu,[email],022 28573371
"Padmabhushan Vasantdada PPCollege Of Engg,","Eastern Express Highway
                    Near Priyadarshini Building
                    Sion-chunnabhatti
                    Mumbai
                    -
                    400022
                    
                    Mumbai City (Dist)
                    
                    
                    Maharashtra",www.pvppcoe.ac.in,[email],(022) -24070547/ 24021526
SIES Graduate School of Technology,"Sri Chandrsekarendra
                    Sarawathy Vidyapuram
                    Plot 1c&ie, Nerul
                    Mumbai
                    -
                    400706
                    
                    Thane (Dist)
                    
                    
                    Maharashtra",siescolleges.com,[email],(022)-24010051
Sri Vile Parle Kelavani Mandal's College Of Engg.,"Plot No. U-15, J.v.p.d. Scheme
                    Bhaktivedanta Swami Marg
                    Vile Parle
                    Mumbai
                    -
                    400056
                    
                    Mumbai City (Dist)
                    
                    
                    Maharashtra",www.djscoe.org,[email],(022)-26171170/ 26171169
St. Francis Institute of Technology Mt Poinsur,"Mount Poinsur
                    S.v.p. Road Mandapeshwar
                    Borivali
                    Mumbai
                    -
                    400103
                    
                    Mumbai City (Dist)
                    
                    
                    Maharashtra",www.sftengg.org,[email],(022)-28931323
Terna Public Charitable Trust's Terna Engineering College,"Cbd,sec-22,phase Ii Nerul
                    Navi Mumbai
                    Thane
                    Mumbai
                    -
                    400706
                    
                    Thane (Dist)
                    
                    
                    Maharashtra",www.terna.org,[email],(022)-30980917
Thadomal Shahani Engineering College,"P.g.kher Marg
                    32nd Road, T.p.s.-iii
                    Bandra
                    Mumbai
                    -
                    400050
                    
                    Mumbai City (Dist)
                    
                    
                    Maharashtra",www.tsec.edu,[email],022-22024361 / 22840095
Thakur College of Engineering & Technology,"Thakur Village, East Of Western
                    Express Highway Kandivali (east)
                    Mumbai
                    -
                    400101
                    
                    Mumbai City (Dist)
                    
                    
                    Maharashtra",www.thakureducation.org,[email],(022)-28873257/ 28874057
Veermata Jijabai Technical Institute,"H.r. Mahajani Marg
                    Matunga
                    Mumbai
                    -
                    400019
                    
                    Mumbai City (Dist)
                    
                    
                    Maharashtra",www.vjti.ac.in,[email],24146972-76
Vidyalankar Institute of Technology,"Vidyalankar Educational Campus
                    Wadala(e)
                    Mumbai
                    -
                    400037
                    
                    Mumbai City (Dist)
                    
                    
                    Maharashtra",www.vit.edu.in,principal @vit-edu.in,(022) 24161126/ 24161140
Vivekanand Education Society's Institute of Technology,"Sindhi Society
                    Chembur
                    Mumbai
                    Mumbai
                    -
                    400071
                    
                    Mumbai City (Dist)
                    
                    
                    Maharashtra",www.veit.edu,[email],(022)-25227460
Watumull Institute of Electronic Engineering and Computer Technology,"47, Dr. R. G. Thadani Marg
                    Worli
                    Mumbai
                    -
                    400018
                    
                    Mumbai City (Dist)
                    
                    
                    Maharashtra",www.watumull.edu,[email],(022) -22024361 / 22840095
Xavier Institute of Engineering,"The Bombay Xaverian Corporation Pvt.ltd
                    C/o St.xaviers Technical Institute
                    Mahim Causeway, Mahim
                    Mumbai
                    -
                    400016
                    
                    Mumbai City (Dist)
                    
                    
                    Maharashtra",NULL,[email],022-26871910
B.P. Poddar Institute of Management &. Technology,"Poddar Vihar
                    137, Vip Road
                    Kolkata
                    Kolkata
                    -
                    700052
                    
                    Bankura (Dist)
                    
                    
                    West Bengal",www.bppint.ac.in,[email],033-25739607/25739608/25739609
Calcutta Institute Of Engineering And Management,"I.t.i Tolly Gunge Campus
                    24/1a Chandi Ghosh Road
                    Kolkata
                    Kolkata
                    -
                    700040
                    
                    Bankura (Dist)
                    
                    
                    West Bengal",www.ciem.in,"[email], [email]",033-24215747/9951
DR. SUDHIR CHANDRA SUR DEGREE ENGINEERING COLLEGE,"540 Dum Dum Road, Surermath,
                    Near Dum Dum Jn. Station),
                    Kolkata
                    -
                    700 074
                    
                    Kolkata (Dist)
                    
                    
                    West Bengal",www.dsec.ac.in,[email]/[email],+91 33 2560 0898
Future Institute of Engineering & Management,"Sonarpur Station Road
                    Kamalgazi, 224 Pgns
                    Kolkata
                    Kolkata
                    
                    Bankura (Dist)
                    
                    
                    West Bengal",www.fiemonline.org,[email],033-24345640/5615
Government College of Engineering & Leather Technology,"Block Lb
                    Sector Iii Salt Lake City
                    Kolkata
                    -
                    700091
                    
                    North 24 Parganas (Dist)
                    
                    
                    West Bengal",NULL,[email],033-23356977
Govt. College of Engineering & Ceramic Technology,"73, Abinash Chandra
                    Banerjee Lane
                    Belaghata
                    Kolkata
                    -
                    700010
                    
                    Bankura (Dist)
                    
                    
                    West Bengal",www.cct.ac.in,NULL,033-3501264
Guru Nanak Institute Of Technology,"157/f
                    Nilganj Road
                    Kolkata
                    -
                    700058
                    
                    Bankura (Dist)
                    
                    
                    West Bengal",http://www.gnit.ac.in,[email],+91 33 2523 3900
Heritage Institute of Technology.,"Chowbaga Road
                    Anandpur,p.o: East Kolkata Township
                    Kolkata
                    Kolkata
                    -
                    700107
                    
                    Bankura (Dist)
                    
                    
                    West Bengal",www.heritageit.edu,[email],033 2243-0454/56/57/ 1255/56/57/58
Institute of Management Engineering,"Salt Lake Electronics Complex
                    Sector V
                    Kolkata
                    Kolkata
                    -
                    700091
                    
                    North 24 Parganas (Dist)
                    
                    
                    West Bengal",www.iemcal.com,[email],033-23572059/8189/5389/28660821/2357 8908
JIS College of Engineering,"Block - A, Phase - Iii
                    Po. Kalyani
                    Kolkata
                    -
                    741235
                    
                    Nadia (Dist)
                    
                    
                    West Bengal",www.jiscollege.ac.in,[email],033-25822138/25635298
Mallabhum Institute of Technology,"Braja Radhs Nagar (gopalpur)
                    P.o. Gosainpur
                    Baukura  224 Pgns
                    Kolkata
                    
                    Bankura (Dist)
                    
                    
                    West Bengal",www.mitbishnupur.com/www.mallabhum.com,NULL,03244-255206/255207/24406245/24408782
Marine Engineering and Research Institute,"Calcutta, P-19
                    Taratola Rd
                    Calutta
                    Kolkata
                    -
                    700088
                    
                    Bankura (Dist)
                    
                    
                    West Bengal",www.merical.ac.in,NULL,033-24014794/24014676/24014678
Meghnad Saha Institute Of Technology,"Techno Complex
                    Madurdahabe  Side Nri Complex  Behind Rubi Hospita
                    Uchhapota
                    Kolkata
                    -
                    700150
                    
                    South 24 Parganas (Dist)
                    
                    
                    West Bengal",www.msitcollege.org,[email],033-24431031/24431033/25863162
Pailan College of Management & Technology,"Plot 2 - 6, Sector -i
                    Phase - Ii, Bengal Pailan Park
                    Amgachia Road,joba
                    Kolkata
                    -
                    700104
                    
                    South 24 Parganas (Dist)
                    
                    
                    West Bengal",www.pcmt-india.net,[email],033 24978006/24978007
"RCC Institute of Information Technology, College of Leather Technology","Old Campus Canal South Road
                    Beliaghata
                    Calcutta
                    Kolkata
                    -
                    700015
                    
                    Bankura (Dist)
                    
                    
                    West Bengal",www.rcciit.com,[email],033-22161463/1400
St. Thomas College of Engineering,"4, Diamond Harbour Road
                    Calcutta
                    Kolkata
                    -
                    700023
                    
                    Bankura (Dist)
                    
                    
                    West Bengal",www.stct.org,[email],033-24481081/24481082/24482904
Techno India College of Technology,"Mega City, New Town
                    Kolkata
                    Kolkata
                    -
                    700156
                    
                    North 24 Parganas (Dist)
                    
                    
                    West Bengal",www.tictenggcollege.org,[email],(033) 2324 2050
Aalim Muhammed salegh college of Engineering,"Muthapudupet Village
                    Avadi
                    Iaf
                    Chennai
                    -
                    600055
                    
                    Tiruvallur (Dist)
                    
                    
                    Tamil Nadu",www.aalimec.ac.in,"[email],[email]","044 26842627, 26842086"
NULL,-,NULL,-,NULL
Adhi College of Engineering & Technology,"No. 6, Munu Adhi Nagar
                    Sankarapuram - Devariampakkam Road
                    Puliambakkam Post, Near Walajabad
                    Chennai
                    -
                    631605
                    
                    Kanchipuram (Dist)
                    
                    
                    Tamil Nadu",www.adhicollege.com,"[email], [email]",044 - 43159117
Alagappa College of Technology,"Sardar Patel Road
                    Opposite Gandhi Mandapam
                    Chennai
                    -
                    600025
                    
                    Chennai (Dist)
                    
                    
                    Tamil Nadu",http://www.annauniv.edu/act,[email],044-22203522
Anand Institute of Higher Technology,"Kalasalingam Nagar
                    Old Mahabalipuram Road,kazhipattur
                    Chennai
                    Chennai
                    -
                    603103
                    
                    Kanchipuram (Dist)
                    
                    
                    Tamil Nadu",http://www.aiht.ac.in/,[email],"044 - 27471320,044 - 27471330"
ARM College of Engineering and Technology,"Sattamangalam
                    Maraimalainagar
                    Chenaglpet Taluk
                    Chennai
                    -
                    603203
                    
                    Kanchipuram (Dist)
                    
                    
                    Tamil Nadu",www.armenggcollege.com,[email],044- 37411244
Dr.M.G.R. Engineering. College,"E.v.r . Periyar Salai (nh4 Highway)
                    Maduravoyal
                    Chennai
                    -
                    600095
                    
                    Chennai (Dist)
                    
                    
                    Tamil Nadu",NULL,[email],NULL
Jerusalem College Of Engineering,"Velachery Main Road
                    Narayanapuram, Pallikaranai
                    Gowrivakkam Post
                    Chennai
                    -
                    600100
                    
                    Kanchipuram (Dist)
                    
                    
                    Tamil Nadu",http://www.jerusalemengg.ac.in,"[email], [email]","044 - 22461404, 22460131"
P.B. College of Engineering.,"Irungattukottai
                    Sriperumpudhur
                    Chennai
                    Chennai
                    -
                    602105
                    
                    Kanchipuram (Dist)
                    
                    
                    Tamil Nadu",http://www.pbce.in,[email],044 - 24766386
Prince Shri Venkateshwara Padmavathy Engineering College,"Medavakkam – Mambakkam Road
                    Ponmar Village, Ponmar Post Office
                    Chengalpet Taluk
                    Chennai
                    -
                    600048
                    
                    Kanchipuram (Dist)
                    
                    
                    Tamil Nadu",http://www.princevenkateshwara.com,[email],"044 – 27497075, 27497651"
Sakthi Engineering College,"St Mary’s Nagar
                    (near Avadi), Prakash Nagar
                    Thiruninravur
                    Chennai
                    -
                    602024
                    
                    Tiruvallur (Dist)
                    
                    
                    Tamil Nadu",http://www.sakthiengineeringcollege.org,[email],044 - 64522272
Sakthi Mariamman Engineering College,"Narayanasamy Nagar
                    55, Thandalam
                    Chennai
                    -
                    602105
                    
                    Kanchipuram (Dist)
                    
                    
                    Tamil Nadu",http://www.smecollege.edu,[email],"044- - 27156742, 27156801, 27156802"
Sri Sai Ram Institute of Technology,"Sai Leo Nagar, Poonthandalam
                    Dharkast Post, West Tambaram
                    Chennai
                    -
                    600044
                    
                    Kanchipuram (Dist)
                    
                    
                    Tamil Nadu",www.ssec.edu.in,[email],044 - 2465554 / 7779 / 9994
Sri Sivasubramaniya Nadar College of Engineering,"Rajiv Gandhi Salai
                    Old Mahabalipuram Road, Kalavakkam Village
                    Thiruporur Post Office
                    Chennai
                    -
                    603110
                    
                    Kanchipuram (Dist)
                    
                    
                    Tamil Nadu",http://www.ssn.edu.in,[email],"044 - 27474844, 27474845, 27474846"
St. Joseph's College Of Engineering Kanchipuram,"Trinity Campus
                    Nemili (beemanthangal)
                    Sriperumbudur
                    Chennai
                    -
                    602105
                    
                    Kanchipuram (Dist)
                    
                    
                    Tamil Nadu",NULL,NULL,044 – 2710 7072
Thangavelu Engineering College,"Old Mahabalipuram Road, Karapakkam Village
                    Okklampet Post Office
                    Tambaram Taluk
                    Chennai
                    -
                    600096
                    
                    Kanchipuram (Dist)
                    
                    
                    Tamil Nadu",http://www.thangavelucolleges.com,[email],"044 - 24501377, 24501045"
The New Royal College of Engineering & Technology,"East Coast Road
                    Poonjeri
                    Mamallapuram
                    Chennai
                    -
                    603104
                    
                    Kanchipuram (Dist)
                    
                    
                    Tamil Nadu",NULL,NULL,044 - 27443116
Velammal Engineering College,"Ambattur Red Hills Road
                    Velammal Nagar
                    Surapet
                    Chennai
                    -
                    600066
                    
                    Tiruvallur (Dist)
                    
                    
                    Tamil Nadu",www.velammal.org,[email],"044 - 26591870, 26591860"
